name,中文,improtant,score
Picture frame,镜框,0,
Sushi,寿司,0,
Loveseat,双人沙发,0,
Ski,滑雪,0,
Squirrel,松鼠,0,
Tripod,鼎,0,
Stethoscope,听诊器,0,
Submarine,潜艇,0,
Scorpion,蝎,0,
Segway,电动代步车,1,0.4
Training bench,训练台,0,
Snake,蛇,0,
Coffee table,咖啡桌,0,
Skyscraper,摩天大楼,1,0.3
Sheep,羊,0,
Television,电视,0,
Trombone,长号,0,
Tea,茶,0,
Tank,罐,0,
Taco,墨西哥煎玉米粉卷,0,
Telephone,电话,1,
Torch,火炬,0,
Tiger,虎,0,
Strawberry,草莓,0,
Trumpet,喇叭,0,
Tree,树,1,0.25
Tomato,番茄,0,
Train,培养,0,
Tool,工具,0,
Picnic basket,野餐篮子,0,
Cooking spray,烹饪喷雾,0,
Trousers,长裤,0,
Bowling equipment,保龄球装备,0,
Football helmet,足球头盔,0,
Truck,卡车,1,0.4
Measuring cup,量杯,0,
Coffeemaker,咖啡机,0,
Violin,小提琴,0,
Vehicle,车辆,1,
Handbag,手提包,0,
Paper cutter,裁纸器,0,
Wine,葡萄酒,0,
Weapon,武器,0,
Wheel,轮,0,
Worm,虫,0,
Wok,炒锅,0,
Whale,鲸,0,
Zebra,斑马,0,
Auto part,汽车零件,0,
Jug,水罐,0,
Pizza cutter,披萨刀,0,
Cream,奶油,0,
Monkey,猴,0,
Lion,狮子,0,
Bread,面包,0,
Platter,拼盘,0,
Chicken,鸡,0,
Eagle,鹰,0,
Helicopter,直升机,0,
Owl,猫头鹰,0,
Duck,鸭,0,
Turtle,龟,0,
Hippopotamus,河马,0,
Crocodile,鳄鱼,0,
Toilet,厕所,1,
Toilet paper,卫生纸,0,
Squid,乌贼,0,
Clothing,服装,0,
Footwear,鞋类,0,
Lemon,柠檬,0,
Spider,蜘蛛,0,
Deer,鹿,0,
Frog,青蛙,0,
Banana,香蕉,0,
Rocket,火箭,0,
Wine glass,红酒杯,0,
Countertop,台面,0,
Tablet computer,平板电脑,0,
Waste container,垃圾箱,0,
Swimming pool,游泳池,0,
Dog,狗,1,0.4
Book,书,0,
Elephant,象,0,
Shark,鲨鱼,0,
Candle,蜡烛,0,
Leopard,豹,0,
Axe,斧头,0,
Hand dryer,干手器,0,
Soap dispenser,皂液器,0,
Porcupine,豪猪,0,
Flower,花,1,0.15
Canary,金丝雀,0,
Cheetah,猎豹,0,
Palm tree,棕榈树,0,
Hamburger,汉堡包,0,
Maple,枫,0,
Building,建造,0,
Fish,鱼,0,
Lobster,龙虾,0,
Asparagus,芦笋,0,
Furniture,家具类,0,
Hedgehog,刺猬,0,
Airplane,飞机,0,
Spoon,勺,0,
Otter,獭,0,
Bull,公牛,0,
Oyster,牡蛎,0,
Horizontal bar,单杠,0,
Convenience store,便利店,1,0.4
Bomb,炸弹,0,
Bench,板凳,0,
Ice cream,冰淇淋,0,
Caterpillar,毛虫,0,
Butterfly,蝴蝶,0,
Parachute,降落伞,0,
Orange,橙子,0,
Antelope,羚羊,0,
Beaker,烧杯,0,
Moths and butterflies,飞蛾和蝴蝶,0,
Window,窗口,0,
Closet,壁橱,0,
Castle,城堡,0,
Jellyfish,海蜇,0,
Goose,鹅,0,
Mule,ule子,0,
Swan,天鹅,0,
Peach,桃子,0,
Coconut,椰子,0,
Seat belt,安全带,0,
Raccoon,浣熊,0,
Chisel,凿,0,
Fork,叉子,0,
Lamp,灯,0,
Camera,相机,0,
Squash,壁球,0,
Racket,球拍,0,
Human face,人脸,0,
Human arm,人手臂,0,
Vegetable,蔬菜,0,
Diaper,尿布,0,
Unicycle,单轮车,0,
Falcon,鹘,0,
Chime,钟声,0,
Snail,蜗牛,0,
Shellfish,贝类,0,
Cabbage,卷心菜,0,
Carrot,胡萝卜,0,
Mango,芒果,0,
Jeans,牛仔裤,0,
Flowerpot,花盆,0,
Pineapple,菠萝,0,
Drawer,抽屉,0,
Stool,粪便,0,
Envelope,信封,0,
Cake,蛋糕,0,
Dragonfly,蜻蜓,0,
Sunflower,向日葵,0,
Microwave oven,微波炉,0,
Honeycomb,蜂窝,0,
Marine mammal,海洋哺乳动物,0,
Sea lion,海狮,0,
Ladybug,瓢虫,0,
Shelf,架,0,
Watch,看,0,
Candy,糖果,0,
Salad,沙拉,0,
Parrot,鹦鹉,0,
Handgun,手枪,0,
Sparrow,麻雀,0,
Van,范,0,
Grinder,磨床,0,
Spice rack,调料架,0,
Light bulb,灯泡,0,
Corded phone,有线电话,0,
Sports uniform,运动服,0,
Tennis racket,网球拍,0,
Wall clock,挂钟,0,
Serving tray,托盘,0,
Kitchen & dining room table,厨房和餐桌,0,
Dog bed,狗床,0,
Cake stand,蛋糕架,0,
Cat furniture,猫家具,0,
Bathroom accessory,浴室配件,0,
Facial tissue holder,面巾纸架,0,
Pressure cooker,压力锅,0,
Kitchen appliance,厨房用具,0,
Tire,轮胎,0,
Ruler,统治者,0,
Luggage and bags,行李和箱包,0,
Microphone,麦克风,0,
Broccoli,西兰花,0,
Umbrella,雨伞,1,0.4
Pastry,糕点,0,
Grapefruit,葡萄柚,0,
Band-aid,创可贴,0,
Animal,动物,0,
Bell pepper,灯笼椒,0,
Turkey,火鸡,0,
Lily,百合,0,
Pomegranate,石榴,0,
Doughnut,甜甜圈,0,
Glasses,眼镜,0,
Human nose,人的鼻子,0,
Pen,钢笔,0,
Ant,蚂蚁,0,
Car,汽车,1,0.4
Aircraft,飞机,0,
Human hand,人的手,0,
Skunk,臭鼬,0,
Teddy bear,泰迪熊,0,
Watermelon,西瓜,0,
Cantaloupe,哈密瓜,0,
Dishwasher,洗碗机,0,
Flute,长笛,0,
Balance beam,平衡木,0,
Sandwich,三明治,0,
Shrimp,虾,0,
Sewing machine,缝纫机,0,
Binoculars,望远镜,0,
Rays and skates,射线和溜冰鞋,0,
Ipod,ipod,0,
Accordion,手风琴,0,
Willow,柳树,1,
Crab,螃蟹,0,
Crown,王冠,0,
Seahorse,海马,0,
Perfume,香水,0,
Alpaca,羊驼,0,
Taxi,出租车,1,
Canoe,独木舟,0,
Remote control,遥控,0,
Wheelchair,轮椅,1,0.15
Rugby ball,橄榄球,0,
Armadillo,犰狳,0,
Maracas,马拉卡斯,0,
Helmet,头盔,0,
